product_name,review_summary,confidence_score,labels
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",value for money,0.6346555352210999,neutral
"Atomberg Renesa 1200 mm BLDC Motor with Remote 3 Blade Ceiling Fan??????????(Ivory & Black, Pack of 1)",product is working very good but installation facilities very badbetter local lineman,0.4490849673748016,negative
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,sturdy products good quality with this price,0.9206383228302002,positive
"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÐÒÐÒ?ÐÒÐÒ(Blue)",good,0.6512179374694824,positive
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",good,0.6512179374694824,positive
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",quality and packing was not good even the bag quality is very poor,0.9207959175109864,negative
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",at the time of placing order i had selected grey and white color but i have received white and teal color this is not acceptable from flipcart,0.7470023036003113,negative
CRAFTIFY High Quality 1500 W Immersion Heater RodWater,nice product flipkart flipkart,0.966635286808014,positive
Habitat Green Plastic Area Rug45 cm  X 120 cm Rectangle,super productworth for money,0.8331688642501831,positive
Bajaj GX1 500 W Mixer Grinder,my mixi stopped working after 1 monthjar is not good enough to grindcapacity not up to the mark,0.8923552632331848,negative
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),it smells bad,0.7992358803749084,negative
WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),using since 1year no problem working good verified supplier,0.8804052472114563,positive
EUREKA FORBES Trendy Zip Dry Vacuum Cleaner with Reusable Dust BagÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Red & Black),nice product in this price,0.924424409866333,positive
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",best,0.750600278377533,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",good deal its good product,0.9600524306297302,positive
Catvision CSR-401HP WIFI Media Streaming Device????(Black),nice,0.683300793170929,positive
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),excellent,0.9377517700195312,positive
Catvision CSR-401HP WIFI Media Streaming Device????(Black),set box is good working but problem is that to finding signal and when we use tubecast app enter youtube web site then why we dont write any thing,0.5775176286697388,neutral
Furnifry Wooden Wall Mounted TV Entertainment UnitTV StandTV CabinetSetTop Box Stand Engineered Wood TV Entertainment UnitFinish Color  Grey and White DIYDoItYourself,its ok ok product,0.6365113258361816,neutral
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",its stylish n good product for 4 jars worth buying juicer jar sieve works ok fine particles can pass along with juice,0.927822768688202,positive
Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),good product and price is only 10,0.9382185339927672,positive
3D METRO SUPER STORE JUICERGduumy 1 Juicer1 Handle1 Jar1 Glass 0 Juicer 1 Jar Green,very nice product,0.9440996050834656,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",nice product but size is so small,0.4199279844760895,negative
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),good speed,0.810751736164093,positive
BLUECHIP BL55SmartTV2.1Amp TV Voltage Stabilizer for LED TV/Smart TV Up to 55 Inches + Set Top Box + home theater??????(Sea-Green),best must buy,0.8944664597511292,positive
Tanunni Mobile Holder Mobile Holder,very good gadget,0.942037045955658,positive
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",love boat watch,0.9124298095703124,positive
"Ozarro Black Canvas Light Weight Steel Toe Safety Shoes (S4420) Steel Toe Canvas Safety Shoe??????(Black, S1)",perfect and good looking safety shoe after wear looking so good and quality and product weight also goodit is good safety shoe,0.9755166172981262,positive
Samanya Budhi Avum Tarkshakti Parikshan PaperbackPaperback Hindi RK Jha,thanks flipkart,0.5472321510314941,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",nic,0.5276694893836975,neutral
"Mi 22.5W Quick Charger combo for Mi,Redmi,Xiomi devices (Type C- Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White)",fast charging and value money,0.6309148669242859,neutral
WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),very helpful hdd,0.9385870099067688,positive
Men LPMXT-800 Grey Clogs Sandal,every penny worthy,0.5921438932418823,neutral
Self Design Men Three Fourths,nice,0.683300793170929,positive
"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",good,0.6512179374694824,positive
Suncrown Furniture Sheesham Wood Solid Wood 2 SeaterFinish Color  Honey Finish DIYDoItYourself,smaller than expected but good quality,0.8947277665138245,positive
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",good quality,0.7382521629333496,positive
Baby Boys  Baby Girls Casual Tshirt PantBlack,good,0.6512179374694824,positive
DOMS Pencil Smart Kit,good quality,0.7382521629333496,positive
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",strip need to improve,0.5947256684303284,neutral
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",superb kajal,0.8295509219169617,positive
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),nice,0.683300793170929,positive
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),best compared with wd sony and toshiba,0.6519631147384644,neutral
PHILIPS AC288720 883 4887 20280 Portable Room Air PurifierWhite,good quality and tells you real time pm 25 levels,0.7430627942085266,positive
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",worse product never buy,0.922908902168274,negative
"Synthetic Leather |Lightweight|Comfort|Summer|Trendy|Walking|Outdoor|Daily Use Sneakers For Men????(White, Black, Red)",quality not good,0.8690963387489319,negative
"RPM Euro Games Gaming Keyboard and Mouse Combo | Keyboard - With 7 Color Backlit | Suspension Caps | Backlit | 104 Keys | Mouse - Upto 3200 DPI, 4 Levels|6 Buttons | 7 Color RGB Wired USB Gaming Keyboard (Black) Wired USB Gaming KeyboardÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black)",good product for the price the keys are good nit that great and u cant change the rgb it is fixed,0.8384431600570679,positive
Men LPMXT-800 Grey Clogs Sandal,osmmm clogs,0.8139098882675171,neutral
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,good very good,0.9363415241241456,positive
"Urban Terrain Denver with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Silver, Black)",good bi cycle,0.8705510497093201,positive
"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Black Plastic, 2.30 kg kg)",value for money,0.6346555352210999,neutral
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),completely happy with the purchase,0.9762377738952636,positive
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),mindblowng purchase tankq flipcart,0.6486359238624573,neutral
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),love it,0.8328486084938049,positive
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),perfect giftbeautifulawe some smell,0.9722685813903807,positive
ArrowMax HIGH QUALITY MEN SWIMMING COSTUME FREE SIZE (28in-34in) GOGGLES CAP 2 EARPLUG NOSE CLIP SWIMSUIT Swimming Kit,very satisfying,0.9484293460845948,positive
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",very good product,0.9432580471038818,positive
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",nice mixy but jars was very small,0.5958957672119141,positive
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",nice product verry comfortable,0.9468969106674194,positive
GLOBAL GREEN Dragon TreeHybrid Pack of 5,good quality,0.7382521629333496,positive
"Crompton Hill Briz Deco 1200 mm 3 Blade Ceiling Fan??????????(Smoked Brown, Pack of 1)",fan is best,0.937488317489624,positive
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),must buy itsuch a amazing product at this price,0.9613589644432068,positive
Bajaj DX 2 LW Dry Iron,too gud,0.936672568321228,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",good,0.6512179374694824,positive
LA VERNE Microfibre Stripes Cushion Pack of 3White,good product,0.8866070508956909,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",must buy great product,0.968721866607666,positive
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),good product,0.8866070508956909,positive
"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",bad quality and uncomfortable the sole is made with hard material so it hearts when walking long or running,0.8194130063056946,negative
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",super,0.5609762072563171,positive
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",bad quality its one side pocket were already teared and i lost my realme neo earbuds from them worst experience ever with this,0.9434755444526672,negative
Tanunni Mobile Holder Mobile Holder,good prodact,0.7350543737411499,positive
"Mi 22.5W Quick Charger combo for Mi,Redmi,Xiomi devices (Type C- Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White)",super and fast charging,0.8327262997627258,positive
NOVA Submersible NIH 43005 1500 W Immersion Heater RodWater,good product,0.8866070508956909,positive
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),nice,0.683300793170929,positive
Self Design Men Three Fourths,very nice product,0.9440996050834656,positive
MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÐÓ®ÐÂ ÐÓ®ÐÂ (Black),product is ok but it is not a convection mode otg as stated in the specification so it may affect the trust with flipkart,0.5274147391319275,neutral
SAMSUNG DW60M5042FS/TL Free Standing 13 Place Settings Dishwasher,worth to buy very easy to use good for 45 family members its operating cost is even less than maid chargesmachine operating sound is less than washing machine water consumption is only 12 liter for whole cyclegood for environment too,0.8764983415603638,positive
"BAJAJ 3 L Instant Water Geyser (Ivora/ flora, White)",very good,0.8884718418121338,positive
"Lenovo IdeaPad Gaming Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650) 82K101B6IN|82K101FTIN Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 Inch, Shadow Black, 2.25 kg)",working perfectly,0.9237627983093262,positive
JSR Organics Kamal Seed20 per packet,nice product all seeds are germinated sucessfully,0.9732009768486024,positive
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",nyc product,0.7795252203941345,neutral
LUMINOUS ZELIO 110012V Ecomm Pure Sine Wave Inverter,changing my rating from 4 stars to 5 stars after 11 months of usagesfirst of all thank you flipkart for amazing service even in my small village which is far away from major citiesinverter is working good with amaron 200ah battery from 2 early days i will update my comments with future usage,0.950698733329773,positive
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),its functioning good but heats up,0.4833069443702698,positive
"realme Mobile Game Finger Sleeves  Gaming Accessory KitÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Mottled Black, For Android, iOS)",its not as good as i expected it to be i am not satisfied,0.9351422786712646,negative
"Men Solid Single Breasted Casual, Festive, Festive & Wedding, Formal, Party, Wedding Blazer??????(Dark Blue)",nice fabulous blazer,0.9611507058143616,positive
Men Cargos,very worst product,0.9075554013252258,negative
Bajaj DX 2 LW Dry Iron,very nice,0.9221426248550416,positive
Men Solid Single Breasted Casual Blazer??????(Purple),better than the branded one,0.5119280815124512,neutral
YUV Digital LCD Pre-Calibrated TDS Meter Tester Portable Pen 0.01 High Accurate Filter Measuring Water Quality Purity Test Analyzer Tool for Aquarium Pool Hydroponics & Drinking RO Water Digital TDS Meter,good,0.6512179374694824,positive
NEUDOT RELISH Engineered Wood Computer DeskStraight Finish Color  TEAK Knock Down,super,0.5609762072563171,positive
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",your product is very good quality,0.9601869583129884,positive
Samanya Budhi Avum Tarkshakti Parikshan PaperbackPaperback Hindi RK Jha,reasoning best book 2022,0.8567414283752441,positive
Furnifry Wooden TV Entertainment UnitWall Set Top Box Shelf StandTV Cabinet for Wall Engineered Wood TV Entertainment UnitFinish Color  White and Walnut DIYDoItYourself,good,0.6512179374694824,positive
DOMS Pencil Smart Kit,my daughter is very happy with it,0.9779734015464784,positive
"Synthetic Leather |Lightweight|Comfort|Summer|Trendy|Walking|Outdoor|Daily Use Sneakers For Men????(White, Black, Red)",nice product,0.8811337351799011,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",nice,0.683300793170929,positive
BAJAJ Waterproof 1500 W Shock Proof Immersion Heater Rodwater,nice product,0.8811337351799011,positive
"etmax NANO BLACK 30 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, Stereo Channel)",very very good,0.9521937370300292,positive
Boys Full Sleeve Solid Hooded Sweatshirt,good,0.6512179374694824,positive
Toyvala Unique Robot Deform Super Speed Car With 3D Special Light (Yellow)?ÐÒÐÒ?ÐÒÐÒ(Multicolor),nice toy kids loving it,0.9780234694480896,positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,good,0.6512179374694824,positive
Bestie Toys Adjustable kids Suitable Quad Roller Skates - Size 6 years to 12 years UK??????????(Blue),very good,0.8884718418121338,positive
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",good,0.6512179374694824,positive
"BLUECHIP BL43SmartTV TV Voltage Stabilizer for LED TV/Smart TV Up to 43 Inches , Set Top Box??????(Royal Blue)",nice,0.683300793170929,positive
